CURRENT_EPISODE_NUMBER,TOTAL_REWARD_AT_END_OF_THIS_EPISODE
0,-1035
1,130
2,-895
3,120
4,295
5,255
6,-545
7,-1035
8,255
9,295
10,250
11,-860
12,295
13,-720
14,-1000
15,240
16,285
17,250
18,-650
19,-825
20,215
21,-895
22,-930
23,255
24,255
25,-930
26,-545
27,-615
28,-1070
29,-720
30,295
31,285
32,245
33,-685
34,255
35,80
36,-720
37,295
38,255
39,295
40,255
41,-545
42,-685
43,295
44,295
45,-965
46,-755
47,-615
48,-860
49,215
50,165
51,-720
52,-825
53,280
54,295
55,215
56,255
57,-685
58,-825
59,-860
60,255
61,-895
62,215
63,255
64,-755
65,250
66,170
67,295
68,295
69,-755
70,-580
71,-650
72,-650
73,-790
74,-580
75,285
76,215
77,-720
78,-755
79,295
80,295
81,-965
82,-860
83,295
84,-580
85,255
86,280
87,-720
88,-755
89,290
90,295
91,255
92,255
93,295
94,255
95,210
96,-685
97,255
98,255
99,135
100,-790
101,295
102,290
103,295
104,215
105,-930
106,295
107,210
108,-650
109,-825
110,295
111,280
112,-965
113,215
114,295
115,135
116,285
117,255
118,295
119,285
120,295
121,-790
122,-930
123,290
124,255
125,-930
126,255
127,-580
128,250
129,-650
130,-650
131,295
132,-615
133,-895
134,255
135,-1000
136,295
137,-825
138,255
139,-825
140,295
141,-860
142,215
143,175
144,-895
145,-825
146,295
147,-895
148,-930
149,245
150,295
151,295
152,-580
153,-895
154,255
155,290
156,-930
157,-720
158,295
159,-580
160,235
161,-895
162,175
163,-1000
164,250
165,255
166,-825
167,255
168,295
169,-685
170,295
171,215
172,255
173,290
174,-825
175,295
176,290
177,295
178,290
179,250
180,295
181,-685
182,-650
183,-685
184,295
185,295
186,255
187,-930
188,-965
189,-825
190,-965
191,-720
192,-930
193,285
194,-930
195,295
196,-825
197,-545
198,295
199,-790
200,-755
201,255
202,-545
203,255
204,295
205,295
206,215
207,290
208,-755
209,-895
210,-720
211,-1140
212,95
213,295
214,270
215,-580
216,-825
217,295
218,290
219,-755
220,-755
221,-650
222,295
223,-860
224,255
225,-860
226,-755
227,195
228,-1000
229,-965
230,290
231,-580
232,-650
233,-930
234,-790
235,295
236,-895
237,-615
238,255
239,255
240,-650
241,295
242,-720
243,-580
244,-895
245,-1035
246,295
247,255
248,-615
249,250
250,-545
251,275
252,215
253,215
254,255
255,295
256,-685
257,-895
258,-860
259,210
260,-650
261,-895
262,-685
263,-545
264,245
265,295
266,-720
267,-790
268,250
269,215
270,250
271,-1000
272,-685
273,290
274,-965
275,285
276,-685
277,285
278,-860
279,-860
280,-930
281,250
282,290
283,255
284,175
285,290
286,255
287,245
288,290
289,215
290,-825
291,-685
292,-965
293,-545
294,255
295,215
296,295
297,-1070
298,295
299,-580
300,295
301,-825
302,-580
303,290
304,-685
305,295
306,-475
307,-685
308,-615
309,-720
310,-930
311,240
312,-930
313,-860
314,295
315,-860
316,-615
317,-860
318,-895
319,290
320,-580
321,-650
322,-545
323,-510
324,-895
325,-860
326,-580
327,255
328,295
329,255
330,295
331,-825
332,290
333,290
334,-685
335,205
336,-860
337,250
338,-720
339,-580
340,290
341,245
342,295
343,255
344,250
345,295
346,-755
347,215
348,-720
349,295
350,-930
351,-895
352,-685
353,-860
354,255
355,175
356,-860
357,250
358,295
359,255
360,-650
361,295
362,-615
363,245
364,255
365,215
366,-510
367,295
368,-685
369,-685
370,-930
371,-825
372,215
373,-860
374,295
375,255
376,-860
377,285
378,-615
379,295
380,210
381,-895
382,295
383,-685
384,255
385,-650
386,290
387,250
388,250
389,-860
390,-825
391,295
392,295
393,-930
394,-930
395,210
396,215
397,-895
398,170
399,295
400,-930
401,295
402,-860
403,-860
404,255
405,295
406,295
407,255
408,-930
409,295
410,255
411,295
412,295
413,290
414,295
415,-965
416,-720
417,215
418,255
419,-895
420,-510
421,255
422,290
423,295
424,295
425,-965
426,295
427,295
428,295
429,295
430,-895
431,-930
432,255
433,215
434,175
435,-720
436,295
437,-860
438,295
439,-1175
440,295
441,-580
442,-895
443,-860
444,255
445,-545
446,250
447,255
448,-825
449,-895
450,175
451,215
452,215
453,-790
454,295
455,295
456,-860
457,-580
458,-895
459,295
460,210
461,-720
462,-790
463,-790
464,-720
465,-895
466,295
467,255
468,295
469,295
470,-755
471,-930
472,-580
473,210
474,-720
475,-615
476,255
477,295
478,-755
479,-790
480,-930
481,230
482,255
483,200
484,-930
485,-825
486,-930
487,-720
488,-860
489,-1000
490,215
491,255
492,295
493,215
494,295
495,-720
496,-825
497,215
498,-1000
499,255
500,255
501,255
502,-755
503,95
504,295
505,295
506,290
507,245
508,-860
509,290
510,295
511,-895
512,290
513,295
514,245
515,-965
516,-860
517,290
518,-720
519,-685
520,215
521,-930
522,-965
523,255
524,-895
525,245
526,255
527,210
528,-755
529,295
530,255
531,295
532,-895
533,-930
534,-650
535,-965
536,-1000
537,250
538,-755
539,-860
540,-545
541,-930
542,285
543,295
544,-965
545,295
546,-965
547,-965
548,290
549,-965
550,-685
551,95
552,-860
553,255
554,-895
555,-755
556,-895
557,-895
558,215
559,295
560,295
561,295
562,-930
563,255
564,250
565,-650
566,205
567,-860
568,295
569,255
570,255
571,215
572,-860
573,290
574,295
575,-895
576,290
577,-580
578,-720
579,250
580,-615
581,-965
582,295
583,-1000
584,-615
585,255
586,255
587,295
588,-685
589,-545
590,255
591,-545
592,295
593,-860
594,255
595,290
596,-965
597,295
598,295
599,255
600,250
601,245
602,-930
603,-895
604,-860
605,295
606,-615
607,-790
608,-965
609,-860
610,-860
611,-720
612,-895
613,255
614,255
615,275
616,215
617,-965
618,295
619,-825
620,-790
621,250
622,-370
623,215
624,-930
625,295
626,295
627,295
628,-580
629,250
630,285
631,-615
632,295
633,55
634,295
635,-545
636,285
637,-965
638,-615
639,250
640,245
641,170
642,255
643,255
644,255
645,250
646,255
647,210
648,-650
649,-930
650,-615
651,255
652,-510
653,-895
654,295
655,-930
656,255
657,175
658,-720
659,255
660,255
661,-930
662,295
663,-860
664,290
665,295
666,-895
667,-930
668,-580
669,-895
670,-720
671,-720
672,290
673,255
674,-930
675,290
676,-965
677,255
678,295
679,295
680,295
681,-545
682,-930
683,-895
684,-615
685,295
686,295
687,295
688,295
689,-615
690,-930
691,295
692,-930
693,295
694,295
695,295
696,-930
697,245
698,255
699,-1000
700,295
701,-790
702,295
703,-580
704,-580
705,255
706,255
707,255
708,295
709,295
710,-545
711,-965
712,215
713,290
714,-755
715,-930
716,245
717,255
718,-790
719,-930
720,215
721,-720
722,-755
723,250
724,255
725,-475
726,-685
727,-720
728,285
729,295
730,-860
731,295
732,-1070
733,-545
734,290
735,250
736,-650
737,295
738,-580
739,-1000
740,255
741,-755
742,-930
743,285
744,255
745,290
746,-650
747,-965
748,-895
749,245
750,-650
751,295
752,255
753,250
754,-650
755,255
756,215
757,-510
758,295
759,295
760,-580
761,215
762,-965
763,-685
764,255
765,290
766,210
767,-1000
768,295
769,295
770,290
771,295
772,215
773,-650
774,-615
775,-860
776,255
777,-615
778,-790
779,-650
780,-930
781,290
782,-860
783,-615
784,-825
785,-720
786,-720
787,295
788,295
789,-510
790,-650
791,290
792,-930
793,-545
794,290
795,295
796,-965
797,290
798,210
799,-650
800,-755
801,-895
802,-1035
803,-685
804,295
805,-1035
806,-790
807,255
808,250
809,230
810,135
811,295
812,215
813,-790
814,-615
815,255
816,-930
817,-825
818,-440
819,-860
820,-720
821,-1000
822,-755
823,-860
824,-895
825,295
826,255
827,245
828,250
829,285
830,255
831,240
832,215
833,-790
834,-790
835,290
836,295
837,-755
838,-860
839,295
840,215
841,-475
842,255
843,290
844,255
845,215
846,175
847,290
848,255
849,295
850,255
851,-755
852,215
853,295
854,-1000
855,-475
856,-755
857,-755
858,-895
859,290
860,295
861,255
862,250
863,-790
864,-790
865,250
866,-895
867,-580
868,-825
869,-580
870,285
871,-650
872,-545
873,295
874,-1000
875,-650
876,-615
877,295
878,-860
879,215
880,-615
881,-720
882,295
883,-965
884,-965
885,255
886,295
887,255
888,-545
889,-930
890,-685
891,295
892,210
893,-825
894,255
895,-790
896,295
897,-615
898,-860
899,290
900,295
901,-580
902,-895
903,-580
904,215
905,215
906,-545
907,210
908,-860
909,-930
910,240
911,-930
912,170
913,-755
914,-650
915,-790
916,-895
917,-1000
918,245
919,295
920,-650
921,295
922,250
923,-860
924,295
925,295
926,295
927,295
928,215
929,-580
930,205
931,-825
932,170
933,255
934,255
935,295
936,255
937,-825
938,-1000
939,215
940,255
941,-860
942,255
943,290
944,295
945,215
946,-860
947,-895
948,-860
949,250
950,-930
951,-720
952,290
953,295
954,-685
955,295
956,-510
957,-825
958,-860
959,210
960,175
961,295
962,295
963,-545
964,-930
965,295
966,-615
967,-580
968,-930
969,255
970,295
971,255
972,290
973,295
974,-930
975,255
976,-1000
977,210
978,-860
979,-685
980,255
981,-895
982,200
983,290
984,295
985,290
986,240
987,255
988,285
989,250
990,255
991,280
992,-895
993,245
994,210
995,-825
996,240
997,-650
998,-1000
999,-650
1000,-580
1001,255
1002,290
1003,290
1004,290
1005,215
1006,245
1007,-895
1008,-860
1009,-650
1010,255
1011,-615
1012,255
1013,-650
1014,-510
1015,-965
1016,210
1017,-825
1018,295
1019,250
1020,-895
1021,-790
1022,-1035
1023,295
1024,255
1025,-615
1026,-895
1027,-895
1028,-825
1029,-720
1030,-965
1031,-650
1032,-685
1033,255
1034,-790
1035,215
1036,175
1037,295
1038,-860
1039,175
1040,-895
1041,285
1042,-930
1043,-685
1044,285
1045,250
1046,-825
1047,210
1048,-825
1049,295
1050,250
1051,295
1052,280
1053,250
1054,-860
1055,-545
1056,-930
1057,-895
1058,295
1059,-1035
1060,295
1061,290
1062,250
1063,295
1064,215
1065,-545
1066,295
1067,-580
1068,290
1069,295
1070,295
1071,210
1072,-1000
1073,255
1074,-790
1075,295
1076,-860
1077,-930
1078,295
1079,295
1080,-895
1081,-615
1082,-755
1083,295
1084,250
1085,-895
1086,55
1087,250
1088,-720
1089,255
1090,255
1091,-650
1092,-825
1093,-510
1094,-685
1095,-860
1096,-930
1097,255
1098,295
1099,-755
1100,-895
1101,-510
1102,295
1103,195
1104,175
1105,255
1106,175
1107,-650
1108,295
1109,-860
1110,-790
1111,255
1112,295
1113,255
1114,255
1115,290
1116,175
1117,245
1118,255
1119,-860
1120,-580
1121,295
1122,-755
1123,-720
1124,255
1125,295
1126,-580
1127,215
1128,295
1129,295
1130,210
1131,290
1132,-895
1133,-860
1134,-860
1135,-790
1136,295
1137,-720
1138,-965
1139,-930
1140,245
1141,205
1142,255
1143,295
1144,175
1145,-650
1146,295
1147,255
1148,-825
1149,295
1150,-720
1151,-1000
1152,295
1153,-895
1154,250
1155,255
1156,-650
1157,295
1158,-930
1159,200
1160,295
1161,-860
1162,-685
1163,-825
1164,215
1165,255
1166,-1035
1167,-685
1168,-965
1169,295
1170,-895
1171,255
1172,-860
1173,-1000
1174,295
1175,-685
1176,295
1177,-720
1178,175
1179,295
1180,-895
1181,-580
1182,295
1183,290
1184,295
1185,160
1186,-755
1187,255
1188,295
1189,245
1190,255
1191,-545
1192,-1035
1193,-825
1194,-685
1195,295
1196,280
1197,-475
1198,-860
1199,215
1200,290
1201,255
1202,-860
1203,295
1204,-930
1205,-720
1206,245
1207,295
1208,285
1209,-790
1210,285
1211,285
1212,295
1213,295
1214,255
1215,-930
1216,-755
1217,295
1218,255
1219,255
1220,-895
1221,-755
1222,255
1223,295
1224,250
1225,250
1226,295
1227,-930
1228,255
1229,-860
1230,255
1231,255
1232,-895
1233,285
1234,205
1235,210
1236,295
1237,-965
1238,255
1239,-475
1240,295
1241,215
1242,295
1243,295
1244,285
1245,295
1246,295
1247,175
1248,295
1249,-1000
1250,255
1251,255
1252,255
1253,-650
1254,295
1255,-25
1256,295
1257,-510
1258,-615
1259,175
1260,295
1261,255
1262,255
1263,295
1264,-895
1265,215
1266,255
1267,295
1268,-615
1269,-545
1270,290
1271,-685
1272,295
1273,225
1274,290
1275,215
1276,-930
1277,255
1278,-440
1279,-615
1280,275
1281,215
1282,215
1283,250
1284,-930
1285,-1000
1286,-615
1287,255
1288,255
1289,255
1290,-965
1291,-650
1292,215
1293,295
1294,255
1295,245
1296,-650
1297,210
1298,-1000
1299,290
1300,-825
1301,-860
1302,290
1303,-545
1304,295
1305,290
1306,-895
1307,295
1308,295
1309,295
1310,295
1311,-895
1312,-510
1313,-895
1314,255
1315,210
1316,295
1317,295
1318,290
1319,295
1320,285
1321,290
1322,255
1323,-615
1324,-825
1325,295
1326,290
1327,-615
1328,-615
1329,-965
1330,-580
1331,-545
1332,285
1333,-615
1334,-930
1335,-1000
1336,210
1337,-965
1338,245
1339,-510
1340,-510
1341,-825
1342,280
1343,255
1344,295
1345,-790
1346,290
1347,-545
1348,-930
1349,255
1350,90
1351,-545
1352,290
1353,-650
1354,-720
1355,295
1356,255
1357,-580
1358,175
1359,255
1360,295
1361,-965
1362,-1000
1363,-510
1364,-650
1365,-965
1366,295
1367,290
1368,-860
1369,-825
1370,255
1371,-895
1372,285
1373,295
1374,255
1375,-650
1376,245
1377,-580
1378,-860
1379,-825
1380,295
1381,-720
1382,240
1383,-650
1384,-860
1385,-650
1386,-860
1387,250
1388,255
1389,-930
1390,290
1391,-720
1392,255
1393,290
1394,250
1395,-860
1396,295
1397,-790
1398,-545
1399,295
1400,215
1401,255
1402,-650
1403,-720
1404,-615
1405,-685
1406,-895
1407,-755
1408,-1000
1409,-1035
1410,-895
1411,295
1412,-615
1413,205
1414,255
1415,-930
1416,255
1417,215
1418,-510
1419,-930
1420,-650
1421,-1000
1422,-965
1423,290
1424,-895
1425,-965
1426,-650
1427,-895
1428,90
1429,295
1430,215
1431,-685
1432,-930
1433,-790
1434,-720
1435,295
1436,95
1437,-685
1438,255
1439,-895
1440,-965
1441,255
1442,-1000
1443,-650
1444,295
1445,-580
1446,240
1447,-650
1448,-650
1449,-545
1450,-755
1451,-825
1452,-895
1453,255
1454,280
1455,265
1456,290
1457,215
1458,295
1459,280
1460,295
1461,295
1462,250
1463,245
1464,-685
1465,-1070
1466,290
1467,-930
1468,-1000
1469,-860
1470,295
1471,250
1472,295
1473,255
1474,255
1475,-860
1476,250
1477,255
1478,295
1479,-510
1480,-790
1481,290
1482,-825
1483,175
1484,295
1485,170
1486,255
1487,295
1488,295
1489,-720
1490,295
1491,-790
1492,255
1493,-615
1494,-580
1495,295
1496,250
1497,175
1498,-930
1499,-755
1500,175
1501,295
1502,-860
1503,215
1504,290
1505,295
1506,295
1507,210
1508,290
1509,245
1510,295
1511,-930
1512,-475
1513,250
1514,-825
1515,215
1516,270
1517,-930
1518,-860
1519,-895
1520,-510
1521,-720
1522,175
1523,255
1524,295
1525,295
1526,-860
1527,-965
1528,-930
1529,-895
1530,255
1531,295
1532,-930
1533,290
1534,295
1535,-685
1536,295
1537,-115
1538,175
1539,250
1540,255
1541,295
1542,-615
1543,255
1544,215
1545,210
1546,-615
1547,215
1548,-475
1549,-615
1550,-860
1551,-615
1552,255
1553,-720
1554,255
1555,-825
1556,215
1557,-545
1558,295
1559,-545
1560,295
1561,-895
1562,255
1563,255
1564,295
1565,-615
1566,295
1567,-1105
1568,135
1569,-930
1570,215
1571,-860
1572,-860
1573,-860
1574,-580
1575,-510
1576,295
1577,-930
1578,-685
1579,-1000
1580,-650
1581,-965
1582,295
1583,-580
1584,-790
1585,-650
1586,-825
1587,295
1588,215
1589,-580
1590,-860
1591,295
1592,-895
1593,-895
1594,295
1595,290
1596,255
1597,245
1598,250
1599,255
1600,295
1601,295
1602,295
1603,255
1604,-825
1605,295
1606,-860
1607,-895
1608,-930
1609,295
1610,-545
1611,-1035
1612,215
1613,-790
1614,-930
1615,295
1616,-825
1617,-825
1618,-930
1619,-965
1620,255
1621,255
1622,255
1623,175
1624,-580
1625,-790
1626,295
1627,-685
1628,290
1629,-930
1630,255
1631,-720
1632,175
1633,-580
1634,-860
1635,255
1636,295
1637,-860
1638,175
1639,285
1640,255
1641,-930
1642,255
1643,-580
1644,255
1645,-965
1646,255
1647,295
1648,-685
1649,255
1650,210
1651,290
1652,255
1653,285
1654,180
1655,175
1656,-510
1657,255
1658,295
1659,215
1660,-930
1661,285
1662,-475
1663,255
1664,295
1665,-545
1666,-930
1667,215
1668,255
1669,-580
1670,215
1671,290
1672,290
1673,295
1674,175
1675,-720
1676,170
1677,-825
1678,-650
1679,-825
1680,15
1681,255
1682,-615
1683,250
1684,295
1685,255
1686,255
1687,-930
1688,290
1689,295
1690,-580
1691,210
1692,295
1693,-965
1694,-685
1695,255
1696,-895
1697,-825
1698,-615
1699,-475
1700,210
1701,210
1702,295
1703,295
1704,255
1705,-790
1706,255
1707,295
1708,-790
1709,-930
1710,-510
1711,-825
1712,-755
1713,255
1714,-510
1715,-895
1716,280
1717,295
1718,285
1719,-475
1720,-755
1721,215
1722,-755
1723,255
1724,-650
1725,-545
1726,280
1727,255
1728,295
1729,-930
1730,-790
1731,255
1732,295
1733,255
1734,-825
1735,-895
1736,-545
1737,285
1738,-825
1739,-895
1740,295
1741,-860
1742,-615
1743,295
1744,295
1745,175
1746,255
1747,-895
1748,-720
1749,255
1750,295
1751,210
1752,-860
1753,-895
1754,-825
1755,-720
1756,-615
1757,295
1758,-965
1759,-545
1760,-825
1761,290
1762,255
1763,-685
1764,-685
1765,255
1766,290
1767,-650
1768,290
1769,-825
1770,295
1771,-755
1772,-755
1773,-930
1774,-755
1775,-895
1776,290
1777,-965
1778,170
1779,-720
1780,250
1781,255
1782,250
1783,-965
1784,95
1785,290
1786,295
1787,295
1788,135
1789,-825
1790,255
1791,210
1792,-895
1793,-825
1794,290
1795,295
1796,255
1797,295
1798,215
1799,295
1800,290
1801,295
1802,295
1803,255
1804,250
1805,295
1806,215
1807,215
1808,255
1809,215
1810,295
1811,245
1812,210
1813,-930
1814,295
1815,-580
1816,-965
1817,215
1818,250
1819,135
1820,-930
1821,295
1822,295
1823,-615
1824,280
1825,255
1826,215
1827,-650
1828,255
1829,-895
1830,-510
1831,255
1832,205
1833,-860
1834,255
1835,295
1836,-965
1837,-615
1838,-930
1839,-580
1840,215
1841,-1000
1842,-720
1843,215
1844,-930
1845,-930
1846,255
1847,175
1848,175
1849,255
1850,-615
1851,-545
1852,295
1853,290
1854,290
1855,255
1856,-685
1857,215
1858,-755
1859,-965
1860,290
1861,-720
1862,-895
1863,-755
1864,120
1865,255
1866,215
1867,-720
1868,-930
1869,250
1870,255
1871,-895
1872,295
1873,-860
1874,-615
1875,-545
1876,255
1877,290
1878,95
1879,-790
1880,295
1881,-895
1882,290
1883,295
1884,-790
1885,-545
1886,215
1887,-1035
1888,-825
1889,285
1890,-510
1891,-1000
1892,-860
1893,-580
1894,285
1895,-825
1896,-895
1897,170
1898,215
1899,255
1900,240
1901,-930
1902,255
1903,-685
1904,285
1905,-685
1906,110
1907,255
1908,-930
1909,-825
1910,295
1911,-965
1912,-1000
1913,-860
1914,215
1915,215
1916,-930
1917,295
1918,-895
1919,-720
1920,250
1921,295
1922,290
1923,-580
1924,-685
1925,255
1926,255
1927,-790
1928,290
1929,295
1930,215
1931,-755
1932,-895
1933,255
1934,295
1935,255
1936,295
1937,-615
1938,-755
1939,-510
1940,-965
1941,295
1942,-720
1943,215
1944,-685
1945,215
1946,290
1947,-790
1948,250
1949,-755
1950,-930
1951,-860
1952,-790
1953,-825
1954,215
1955,270
1956,295
1957,-1000
1958,285
1959,255
1960,-650
1961,290
1962,285
1963,295
1964,-755
1965,250
1966,-930
1967,-860
1968,-685
1969,290
1970,255
1971,175
1972,-790
1973,255
1974,-580
1975,295
1976,295
1977,295
1978,-930
1979,290
1980,250
1981,-615
1982,-1000
1983,-930
1984,-965
1985,290
1986,-895
1987,-965
1988,290
1989,295
1990,215
1991,255
1992,-930
1993,215
1994,-1000
1995,-685
1996,-720
1997,280
1998,295
1999,295
2000,-650
2001,295
2002,-930
2003,-1000
2004,175
2005,-720
2006,295
2007,250
2008,250
2009,-545
2010,255
2011,295
2012,295
2013,250
2014,285
2015,-860
2016,295
2017,255
2018,-650
2019,-965
2020,215
2021,290
2022,-545
2023,-930
2024,295
2025,-685
2026,295
2027,295
2028,-825
2029,-1000
2030,-965
2031,295
2032,215
2033,255
2034,-930
2035,295
2036,170
2037,-930
2038,290
2039,-790
2040,215
2041,-545
2042,-685
2043,-930
2044,295
2045,-930
2046,175
2047,-895
2048,295
2049,295
